"Cancer","Year","ASIR","Model_ASIR","SE","Flag","AAPC.Index","Start","End","AAPC","LCI","UCI","Significant","Test_Stat","P","Cancer_Name","Sex"
6,2007,50.22,51.96,1.48,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2008,51.58,52.77,1.48,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2009,51.02,53.6,1.46,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2010,53.06,54.43,1.47,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2011,52.11,55.29,1.44,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2012,56.59,56.15,1.48,"Joinpoint 4",1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2013,56.31,54.21,1.46,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2014,55.26,52.34,1.43,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2015,53.39,50.53,1.4,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2016,47.88,48.78,1.31,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
6,2017,44.5,47.09,1.25,NA,1,2008,2017,-1.3,-2.5,0,0,-1.9,0.1,"Colorectal","Females"
13,1970,16.9,17.74,1.51,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1971,18.95,19,1.57,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1972,20.6,20.35,1.61,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1973,20.25,21.8,1.56,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1974,24.49,23.34,1.69,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1975,24.71,25,1.66,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1976,27.97,26.78,1.74,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1977,28.97,28.68,1.75,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1978,32.65,30.72,1.82,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1979,32.07,32.9,1.77,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1980,33.69,35.24,1.79,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1981,38.05,37.74,1.88,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1982,40.04,40.42,1.9,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1983,42.81,43.29,1.94,"Joinpoint 1",1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1984,46.38,44.73,2,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1985,44.02,46.21,1.93,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1986,47.18,47.74,1.96,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1987,49.87,49.32,1.98,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1988,51.34,50.95,1.99,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1989,53.54,52.64,2,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1990,55.74,54.39,2.02,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1991,55.39,56.19,1.98,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1992,59.29,58.05,2,"Joinpoint 2",1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1993,62.18,58.15,2.03,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1994,53.75,58.26,1.86,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1995,56.11,58.36,1.86,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1996,60.03,58.47,1.91,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1997,57.46,58.57,1.83,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1998,60.04,58.68,1.86,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,1999,55.55,58.79,1.77,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2000,58.83,58.89,1.8,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2001,56.31,59,1.72,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2002,59.92,59.1,1.76,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2003,59.39,59.21,1.73,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2004,61.13,59.32,1.73,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2005,59.91,59.43,1.69,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2006,59.53,59.53,1.66,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2007,62.71,59.64,1.67,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2008,58.75,59.75,1.6,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2009,61.22,59.86,1.61,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2010,58.05,59.96,1.55,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2011,56.32,60.07,1.51,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2012,61.66,60.18,1.56,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2013,59.69,60.29,1.5,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2014,63.07,60.4,1.52,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2015,62.62,60.51,1.49,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2016,59.43,60.62,1.43,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
13,2017,58.99,60.73,1.41,NA,1,2008,2017,0.2,0,0.4,1,2.1,0,"Lung","Females"
